;2014;2014;2015;2015;2016;2016;2017;2017;2018;2018;2019;2019;2020;2020;2021;2021;2022;2022;2023;2023
Art des Gutes;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern;Empfang von Gütern;Versand von Gütern
Einheit;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
Erzeugn. der Land- und Forstwirtschaft, Fischerei;13596048;10580213;13796429;11708515;12658966;10773867;11923939;8615126;12125530;6052812;10985413;6122320;9774917;9169341;10303763;8272384;9609734;7713261;8229129;7868369
  Getreide;2840085;7744214;2673603;9449983;2233595;8484046;1903822;6484472;3009338;4280974;3215374;4314888;2155431;6930129;1724822;5698770;1928903;4932400;1429787;5459698
  Kartoffeln;32705;35074;75271;36680;47625;33745;55993;39867;41718;34673;6624;21767;8767;11334;10254;8152;10571;6490;17895;3939
  Zuckerrüben;3100;53;2825;47;3125;-;2798;6878;27;3250;-;-;3257;-;7900;4440;6314;-;-;7900
  Anderes frisches Obst und Gemüse;1513025;624525;1581029;515947;1381399;516338;1360672;449866;1399778;404935;1100965;402612;1013673;446738;1225211;596019;916164;472811;801046;361774
  Forstwirtschaftliche Erzeugnisse;3164106;620185;3300868;547685;2578864;704749;2306141;821594;1618803;647789;1147614;662848;985200;774043;1676433;1080690;1720107;903677;1112110;711891
  Lebende Pflanzen und Blumen;134663;91838;55070;40763;131786;34723;47452;35346;32938;23486;14387;91516;10534;14653;9096;10441;8045;10703;5186;4123
  Andere Erzeugnisse pflanzlichen Ursprungs;5040739;1005563;5523769;831600;6198127;914595;6149985;708083;5945264;608073;5436516;590488;5531411;950664;5558022;844942;4951457;1362925;4811310;1302781
  Lebende Tiere;6321;6051;4193;3089;4219;4443;4099;3941;3916;3119;998;984;343;1449;1165;574;348;229;310;323
  Kuh-, Schaf- und Ziegenmilch, roh;10239;92959;491;44059;7;14996;-;9385;-;4112;-;2200;-;5699;-;-;-;-;-;-
  Andere Erzeugnisse tierischen Ursprungs;231742;112488;86878;68858;77601;43515;87083;43009;60695;28862;43437;24648;43123;19471;59847;6717;54226;14345;44587;8656
  Fische und Fischereierzeugnisse;619323;247263;492432;169804;2618;22717;5894;12685;13053;13539;19498;10369;23178;15160;31013;21640;13600;9682;6898;7284
Kohle, rohes Erdöl und Erdgas;37331451;674765;36947070;698281;34103475;704784;36839148;1427897;34961133;655207;36775486;919128;29403013;218877;31709969;816810;36117960;690684;38130999;484036
  Kohle;13948091;114325;16405433;69672;14308008;93261;15805786;95973;15573484;343919;12553861;137520;7326199;112864;9889790;138052;11393693;457342;7422839;284484
  Erdöl;23383360;560414;20541561;628506;19795443;611427;21033070;1331289;19387587;311204;24165551;779578;22021974;105831;21619777;676844;24407196;232152;25929637;199070
  Erdgas;-;26;76;103;24;96;292;635;62;84;56074;2030;54840;182;200402;1914;317071;1190;4778524;482
Erze, Steine und Erden, sonst. Bergbauerzeugnisse;26324510;2417757;25139667;2628651;26022076;2589122;30386771;2913128;29702219;3040865;29018443;2857385;27647404;2606818;29782147;3541019;28258218;3740849;26867879;3770650
  Eisenerze;14330068;112926;13820935;146495;13322625;42822;14769944;36389;14673145;87984;14371184;149927;12515592;150744;14358368;138182;13582576;173151;13613421;192509
  NE-Metallerze (ohne Uran- und Thoriumerze);2978282;227018;2711504;138846;3669204;201069;4221350;144845;4333371;284770;3208914;279503;4458526;221219;4120068;278474;3610485;150812;2117315;148854
  Chemische und (natürliche) Düngemittelminerale;345020;162678;274939;134576;125845;131079;189437;126533;158847;142979;209381;182563;222903;182280;240125;240462;260271;230523;260385;347433
  Salz und Natriumchlorid, Meerwasser;107774;649300;96057;818737;131643;739233;49163;732673;141360;966111;56214;905589;41699;583043;29971;896677;25532;852429;30192;749721
  Natursteine,Sand,Kies,Ton,Torf,sonst.Bergbauerz.;8562388;1265835;8234645;1389997;8769726;1474919;11156815;1872688;10395205;1559021;11172750;1339804;10407948;1469486;11033615;1987224;10779354;2333934;10846566;2332133
  Uran- und Thoriumerze;978;-;1587;-;3033;-;62;-;291;-;-;-;735;46;-;-;-;-;-;-
Nahrungs- und Genussmittel;11513987;12162209;10107328;11009173;8655012;8849935;8809457;8398467;7882365;7653197;7764218;7367128;7279764;7962621;7123035;7829525;8132839;7837500;7322659;7941587
  Fleisch, Fleischerzeugnisse;893498;1419632;864446;1207475;555885;664203;615877;769147;510066;661112;438437;631521;406171;627354;449983;659191;330672;487639;324167;528668
  Fisch und Fischerzeugnisse, verarb.u.haltb.gemacht;967219;992628;754281;894409;724104;903352;635451;770467;504174;597006;377233;552000;384087;627306;467386;837820;421183;802766;353325;730849
  Obst und Gemüse, verarbeitet und haltbar gemacht;1337355;915771;1181688;669336;1084588;554700;1095627;465116;946473;376425;814139;481319;782529;369194;819962;378423;879053;360684;715969;344736
  Tierische und pflanzliche Öle und Fette;3239541;1668146;3286318;1762522;3085469;1477590;3261980;1270226;2778527;1025463;2632224;926935;2438263;1160269;2220136;1095284;2993799;1048470;2835932;1336851
  Milch, Milcherzeugnisse und Speiseeis;380333;1212991;246183;953061;227549;665523;228078;653424;221700;459724;169457;374169;173591;396566;158780;466553;190189;415497;188893;520043
  Mahl-u.Schälmühlenerz.,Stärke,Stärkeerz.,Futterm.;1795468;2094276;1529834;1982279;1379238;2195194;1407826;2187532;1369911;2245241;1766710;2037187;1594067;2457453;1436353;1936630;1674428;2123071;1538756;2225806
  Getränke;917269;1743423;787623;1815150;698595;1474434;639860;1306245;601666;1189093;597586;1320957;564117;1197975;615210;1354205;587629;1293503;448574;1029290
  Sonst. Nahrungsmittel a.n.g. u. Tabakerzeugnisse;1982238;2112407;1455914;1722064;898167;913705;924204;975645;949672;1098898;966404;1041013;934973;1124538;953145;1099339;1053315;1303299;914610;1222912
  Sonst. Nahrungsmittel u. Tabakerz. im Paketdienst;1066;2935;1041;2877;1417;1234;554;665;176;235;2028;2028;1966;1966;2081;2081;2571;2571;2432;2432
Textilien, Bekleidung, Leder und Lederwaren;2728776;1577396;2440284;1035182;2262061;1006132;2321928;1277313;2074162;881273;1876982;507898;1412657;475119;1788026;593156;1882016;491715;1864444;397358
  Textilien;1303722;959757;1319188;694547;1274080;744972;1329064;997119;1050992;657797;778243;308047;586205;294086;839068;375425;745878;288093;693929;270612
  Bekleidung und Pelzwaren;1194973;523367;1046688;290706;940110;229928;906376;238927;854537;197906;770042;156980;636021;151698;691294;182980;811396;173417;828217;99393
  Leder und Lederwaren;230081;94272;74408;49929;47871;31232;86488;41267;168633;25570;328697;42871;190431;29335;257664;34751;324742;30205;342299;27353
Holzwaren, Papier, Pappe, Druckerzeugnisse;10272955;6396329;10882454;10000709;10546482;11737028;10364256;11104063;10300695;10717607;10577806;12412726;8765606;10086815;8361675;10784021;7805320;10194355;6574850;9490171
  Holz-, Kork- und Flechtwaren (ohne Möbel);2727143;2656132;3165782;4253572;3124079;5066716;3229193;5131722;2577840;4630416;3077481;6105309;2223021;4927974;2199485;5526693;2302346;6065055;1625140;4937837
  Papier, Pappe und Waren daraus;7302945;3609192;7614578;5648167;7353754;6609258;7068083;5929588;7660318;6056479;7393636;6286918;6500833;5138054;6103034;5251084;5459924;4125390;4892476;4543655
  Verlags- u.Druckerz.,besp.Ton-,Bild- u.Datenträger;242867;131005;102094;98970;68649;61054;66980;42753;62537;30712;106689;20499;41752;20787;59156;6244;43050;3910;57234;8679
Kokerei- und Mineralölerzeugnisse;11517709;4965997;11665304;4502695;14063363;3908145;12499851;4426111;12385846;3738949;12408764;3857566;12075513;5358321;10977240;7007192;10104645;5864610;12044815;5014696
  Kokereierzeugnisse, Briketts u.ä.feste Brennstoffe;23107;25388;11974;27689;3917;38530;70112;15066;17208;8046;2907;18991;6052;12344;49120;87747;418186;127334;175069;83653
  Flüssige Mineralölerzeugnisse;10716667;4590335;11023434;4056611;13295622;3269682;11781468;3573660;11638249;3083695;11906649;3313388;11589736;4859859;10556840;6152347;9421869;5280965;11561854;4654770
  Gasförmige, verflüssigte,verdichtete Mineralölerz.;296303;30466;154837;33259;222141;30719;200111;11065;192997;10100;209484;94657;238595;175068;135414;389367;177317;392984;180718;189062
  Feste oder wachsartige Mineralölerzeugnisse;481632;319808;475059;385136;541683;569214;448160;826320;537392;637108;289724;430530;241129;311050;235866;377731;87272;63326;127173;87211
Chemische Erzeugnisse etc.;11632045;17406770;10066603;15536472;9968127;14225051;9808650;14519645;8986286;14130089;10374541;13920544;8335450;13620053;9492124;13547261;9286447;12211509;8410256;11663563
  Chemische Grundstoffe, mineralisch;3434822;5287898;3062708;4831962;2832679;5024967;2786826;5177307;2580451;4710725;2596165;2213039;2098348;3045041;2825053;3332951;2446535;2737074;1569594;2072727
  Chemische Grundstoffe, organisch;1509879;1654951;1100790;1374889;1145150;1193670;1090865;1274888;1033328;1391649;1036243;1551239;922043;1426764;1119782;1500345;1194386;1122379;1431124;1113951
  Stickstoffverbind. u. Düngemittel (oh.nat.Düngem.);2340645;4041241;2174299;4330632;2355964;4652061;2132774;4851727;1831698;5101834;1870218;5179853;1906304;5631709;1541342;5402389;1457930;4748379;1505761;4890819
  Basiskunststoffe u.synth.Kautschuk, i.Primärformen;1156705;1453714;1073556;1179227;1228702;967151;1234004;899225;1053950;835774;1010790;1101060;852492;942484;1085523;999860;1105999;1173974;880204;899297
  Pharmazeutische und parachemische Erzeugnisse;1424398;2430759;1148651;1814549;994465;1145101;1074659;1330348;1035544;1292913;2401506;2973759;1374058;1829430;1269673;1457101;1424595;1554918;1486469;1701120
  Gummi- oder Kunststoffwaren;1681702;2354317;1497829;1917899;1408769;1218000;1486079;972379;1449089;791009;1459619;901594;1182205;744626;1650751;854615;1657002;874785;1537103;985648
  Spalt- und Brutstoffe;83894;183890;8770;87314;2398;24101;3443;13771;2226;6185;-;-;-;-;-;-;-;-;-;-
Sonst. Mineralerzeugnisse (Glas,Zement,Gips etc.);2924933;3880461;2811975;3579484;2094661;3235500;2315731;3309739;1794488;2906103;1754498;2641339;1346429;2153772;1795045;2412614;1594488;1976677;1304210;2279072
  Glas und Glaswaren, Porzellan und keramische Erz.;1410836;953139;1247175;689361;1157989;565183;1073044;595575;916607;550388;718334;478129;566752;438548;828458;619960;766741;465213;678795;539711
  Zement, Kalk, gebrannter Gips;516890;2177498;469905;2287611;121814;2349000;224239;2323584;111394;2058408;120591;1844155;136321;1333397;219708;1302820;214735;1084058;92519;1293670
  Sonstige Baumaterialien und -erzeugnisse;997207;749824;1094895;602512;814858;321317;1018448;390580;766487;297307;915574;319056;643356;381827;746879;489834;613012;427406;532896;445691
Metalle und Metallerzeugnisse;5850345;11963433;6300478;10445702;5418239;6017524;5990989;6240930;5355930;6244611;4475112;6182126;3152583;4873590;4400800;5708453;4321321;4909360;4135928;5391752
  Roheisen und Stahl, Ferrolegierungen u.Ä.;2287749;7607255;2808526;7011594;2598421;4351584;2892526;4471685;2590801;4306943;1895930;4248006;1174677;3207590;1656305;3741686;1597598;3201506;1627996;3369906
  NE-Metalle und Halbzeug daraus;1276915;1204562;1070723;877576;900395;720136;821417;631856;747243;414821;568818;561248;445078;509979;536344;553422;579097;415319;593174;342522
  Rohre,Hohlprofile,Rohrform-,Rohrverschlussst.u.Ä.;393475;353966;203124;349878;155473;314509;177506;414650;196555;274650;153046;411093;101819;400549;128613;440068;135691;435600;182377;888177
  Stahl- und Leichtmetallbauerzeugnisse;161693;1390579;132323;1285102;69786;57842;200036;52963;115763;617280;312785;196146;309489;130017;401686;218222;300390;159782;226530;244137
  Heizkessel, Waffen und sonstige Metallerzeugnisse;1730513;1407071;2085782;921552;1694164;573453;1899504;669776;1705568;630917;1544533;765633;1121520;625455;1677852;755055;1708544;697153;1505850;547010
Maschinen und Ausrüstungen, Haushaltsgeräte etc.;6537913;7927460;7466477;7816004;5848597;5536951;6611336;5037705;7442544;5864399;4249922;2545891;3217629;2084193;5162020;2515314;5199467;2427406;5401251;3097485
  Land- und forstwirtschaftliche Maschinen;345501;249896;203948;183085;170470;114196;205219;131143;137741;91981;104284;128075;84672;93495;135640;97815;141560;109294;118288;118694
  Haushaltsgeräte a.n.g. (Weiße Ware);475118;429538;291143;238416;299814;149439;375930;184374;427446;162958;518497;215061;387290;180228;692069;249360;585752;220081;652426;279842
  Büromaschinen, DV-Geräte und -einrichtungen;347090;351193;150214;225824;135203;71033;125031;52359;103782;24265;107043;10623;72417;9455;105768;13418;88575;9100;110633;19314
  Geräte der Elektrizitätserz. und -verteilung u.Ä.;1411672;1562329;1060333;1090013;757644;539733;753208;420282;922104;401718;1110422;645786;851879;627092;1331536;663476;1373449;624555;1514201;745072
  Elektron.Bauelem.,Ausstrahlungs-u.Übertragungsger.;359092;350958;165345;211925;214122;151214;171729;107920;162120;57556;233823;17125;168146;15341;244243;36080;354790;29684;382474;143205
  Rundfunk- und Fernsehgeräte u.Ä.;327652;198707;114516;110722;106509;48501;110544;35469;112324;17144;125632;6896;81867;11041;125203;12939;97577;6956;111663;7451
  Med.-,mess-,steuer-,regelungstech.,opt.Erz., Uhren;276412;474919;85711;212307;81075;74130;103450;62909;136540;50655;178782;55707;134036;67831;190259;60081;178696;57475;214164;78566
  Sonst. Maschinen, Werkzeugmaschinen u.Teile dafür;2995376;4309920;5395267;5543712;4083760;4388705;4766225;4043249;5440487;5058122;1871439;1466618;1437322;1079710;2337302;1382145;2379068;1370261;2297402;1705341
Fahrzeuge;4243252;8069571;3681741;7699198;3251645;6981905;3655458;7767431;3914696;7948274;3968627;7360557;3057695;5641104;3463703;5609426;3645666;5628791;3827984;5853706
  Erzeugnisse der Automobilindustrie;3712583;7655757;3409062;7430389;3014428;6795920;3354238;7511189;3503294;7667705;3324741;6833510;2527780;5168918;2864492;5272273;3134316;5365158;3231632;5537752
  Sonstige Fahrzeuge;530669;413814;272679;268809;237217;185985;301220;256242;411402;280569;643887;527047;529915;472186;599211;337153;511350;263633;596352;315954
Möbel, Schmuck, Musikinstrumente, Sportgeräte etc.;2823811;2140485;2335406;1674487;1534916;926982;1388626;692401;1358486;779500;1343243;939451;1028095;932712;1657759;846235;1307103;799082;1363076;844176
  Möbel;1075088;852763;854807;756651;556611;432881;585845;284782;606567;479822;728726;761904;579013;761806;848451;656928;673769;659339;726686;699965
  Sonstige Erzeugnisse;1748723;1287722;1480599;917836;978305;494101;802781;407619;751919;299678;614517;177547;449083;170907;809308;189307;633334;139743;636390;144212
Sekundärrohstoffe, Abfälle;3113674;2940431;2953739;2812454;2765559;2267568;1511668;2548790;992209;2413111;1276079;2221227;1459423;1983339;1751727;1810241;1642428;1811910;1045099;1600733
  Hausmüll und kommunale Abfälle;1498;438;110;8;367;119;91;1599;19;2068;2706;6773;2914;6803;6278;2817;121053;4440;134798;3244
  Sonstige Abfälle und Sekundärrohstoffe;3112176;2939993;2953629;2812446;2765192;2267449;1511577;2547191;992190;2411043;1273373;2214453;1456509;1976536;1745449;1807424;1521375;1807470;910301;1597489
Post, Pakete;6328;6693;783;860;855;193;1517;256;430;135;-;-;-;-;-;-;-;-;-;-
  Post;6158;6443;723;837;807;160;869;137;232;9;-;-;-;-;-;-;-;-;-;-
  Pakete, Päckchen;170;250;60;23;48;33;648;119;198;126;-;-;-;-;-;-;-;-;-;-
Geräte und Material für die Güterbeförderung;119641;105715;97489;88933;42124;52912;45075;37544;61142;36005;47355;47354;37539;37539;34952;35816;54204;55496;34799;37436
  Container und Wechselbehälter im Einsatz, leer;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
  Paletten u.a. Verpackungsmaterial im Einsatz, leer;119641;105715;97489;88933;42124;52912;45075;37544;61142;36005;47355;47354;37539;37539;34952;35816;54204;55496;34799;37436
Umzugsgut und sonstige nichtmarktbestimmte Güter;111777;57001;93826;50797;14335;19044;16903;20498;11444;13581;14;451;25;25;67;67;2492;34;292;292
  Privates Umzugsgut;106856;52767;90747;47698;11352;16173;13456;17148;5052;7457;14;14;25;25;16;16;34;34;39;39
  Von den Fahrgästen getrennt befördertes Gepäck;610;288;1;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
  Fahrzeuge in Reparatur;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
  Ausrüstungen, Gerüste;629;252;28;28;173;56;43;27;261;-;-;437;-;-;-;-;-;-;-;-
  Sonstige nichtmarktbestimmte Güter a.n.g.;3682;3694;3050;3061;2810;2815;3404;3323;6131;6124;-;-;-;-;51;51;2458;-;253;253
Sammelgut;528072;418071;650443;783141;547383;579745;284907;307267;957689;1462044;1086092;1298923;894009;911857;1010517;1153311;1086536;1146511;812497;971333
  Sammelgut;528072;418071;650443;783141;547383;579745;284907;307267;957689;1462044;1086092;1298923;894009;911857;1010517;1153311;1086536;1146511;812497;971333
Gutart unbekannt;26972077;30441870;25758433;29110690;34785374;40556694;34227003;40109687;37006925;42804192;39324101;44733732;41872680;45771936;41008080;45768089;37802237;43331680;34367970;39090197
  N.identifizierb.Güter i.Containern o.Wechselbeh.;14599403;14440489;12669803;13189801;21771408;27168300;20315518;25965793;23351709;28641406;25943988;30334899;29011414;31564417;25762405;29198111;22878233;26904570;20232492;23917107
  Sonstige nicht identifizierbare Güter;12372674;16001381;13088630;15920889;13013966;13388394;13911485;14143894;13655216;14162786;13380113;14398833;12861266;14207519;15245675;16569978;14924004;16427110;14135477;15173090
Sonstige Güter a.n.g.;-;-;-;-;178969;24875;53122;27468;36261;41314;151026;126286;151104;128560;222982;146601;344275;148617;98749;203979
  Sonstige Güter, anderweitig nicht klassifiziert;-;-;-;-;178969;24875;53122;27468;36261;41314;151026;126286;151104;128560;222982;146601;344275;148617;98749;203979
